from,hex,to
–,0x2013,-
α,0x03b1,ignore
−,0x2212,-
β,0x03b2,ignore
μ,0x03bc,ignore
′,0x2032,'
’,0x2019,'
 ,0x2009, 
 ,0x2003, 
Δ,0x0394,ignore
”,0x201d,"
“,0x201c,"
γ,0x03b3,ignore
—,0x2014,-
•,0x2022,ignore
‘,0x2018,'
‐,0x2010,-
κ,0x03ba,ignore
∼,0x223c,remove
⇓,0x21d3,remove
→,0x2192,ignore
 ,0x2002, 
≥,0x2265,ignore
 ,0x200a, 
δ,0x03b4,ignore
​,0x200b, 
∗,0x2217,remove
‑,0x2011,remove
≤,0x2264,ignore
ρ,0x03c1,ignore
Ÿ,0x0178,ignore
€,0x20ac,ignore
†,0x2020,ignore
™,0x2122,ignore
χ,0x03c7,ignore
⩾,0x2a7e,remove
…,0x2026,ignore
≈,0x2248,ignore
‡,0x2021,ignore
λ,0x03bb,ignore
˚,0x02da,ignore
σ,0x03c3,ignore
 ,0x2005, 
ζ,0x03b6,ignore
ɛ,0x025b,ignore
∆,0x2206,ignore
▶,0x25b6,remove
π,0x03c0,ignore
φ,0x03c6,ignore
∑,0x2211,Σ
ε,0x03b5,ignore
∶,0x2236,:
ﬁ,0xfb01,ignore
Σ,0x03a3,ignore
○,0x25cb,ignore
ι,0x03b9,ignore
Φ,0x03a6,ignore
θ,0x03b8,ignore
ϵ,0x03f5,ignore
▵,0x25b5,remove
″,0x2033,"
►,0x25ba,ignore
ˆ,0x02c6,^
◦,0x25e6,˚
ψ,0x03c8,ignore
Å,0x212b,remove
ϕ,0x03d5,ignore
˜,0x02dc,~
⁎,0x204e,remove
▪,0x25aa,ignore
↓,0x2193,ignore
⋅,0x22c5,remove
,0xe001, 
□,0x25a1,ignore
 ,0x2007,  
❚,0x275a,ignore
ı,0x0131,ignore
‖,0x2016,ignore
♯,0x266f,ignore
▴,0x25b4,ignore
⇑,0x21d1,remove
,0xe002, 
∣,0x2223,|
≪,0x226a,remove
Ι,0x0399,I
∷,0x2237,ignore
〈,0x3008,ignore
〉,0x3009,ignore
⩽,0x2a7d,remove
■,0x25a0,ignore
Ψ,0x03a8,ignore
●,0x25cf,ignore
η,0x03b7,ignore
∂,0x2202,ignore
∈,0x2208,ignore
Β,0x0392,B
♦,0x2666,ignore
 ,0x2008, 
←,0x2190,ignore
↔,0x2194,ignore
,0xf8e9, 
τ,0x03c4,ignore
∕,0x2215,/
,0xf00e, 
⁁,0x2041,remove
∧,0x2227,^
,0xf6af, 
,0xf6ae, 
≫,0x226b,remove
↑,0x2191,ignore
ÿ,0x00ff,ignore
◆,0x25c6,ignore
▿,0x25bf,remove
Š,0x0160,ignore
Ϭ,0x03ec,ignore
,0xf6ba, 
ν,0x03bd,v
Œ,0x0152,ignore
׳,0x05f3,'
Ω,0x03a9,ignore
Π,0x03a0,ignore
∞,0x221e,ignore
ς,0x03c2,ignore
◊,0x25ca,ignore
≅,0x2245,remove
ﬂ,0xfb02,ignore
ﬀ,0xfb00,remove
▼,0x25bc,ignore
‚,0x201a,
ΰ,0x03b0,ignore
≦,0x2266,ignore
√,0x221a,ignore
➝,0x279d,→
▲,0x25b2,ignore
▾,0x25be,ignore
,0xf020, 
œ,0x0153,ignore
⋯,0x22ef,remove
,0xf6bb, 
≠,0x2260,ignore
℃,0x2103,˚C
∥,0x2225,ignore
̣,0x0323,ignore
Ł,0x0141,ignore
‴,0x2034,ignore
ʹ,0x0374,'
̊,0x030a,'
ω,0x03c9,ignore
ƒ,0x0192,ignore
、,0x3001,comma
✉,0x2709,ignore
˙,0x02d9,.
‥,0x2025,ignore
с,0x0441,ignore
∉,0x2209,remove
ο,0x03bf,ignore
Ϯ,0x03ee,ignore
́,0x0301,ignore
⁄,0x2044,/
Κ,0x039a,ignore
͘,0x0358,ignore
„,0x201e,
△,0x25b3,ignore
Μ,0x039c,M
ﬃ,0xfb03,remove
̂,0x0302,ignore
‰,0x2030,ignore
˛,0x02db,ignore
⌂,0x2302,ignore
�,0xfffd,remove
Λ,0x039b,ignore
⅓,0x2153,ignore
Α,0x0391,A
◇,0x25c7,ignore
▨,0x25a8,remove
Τ,0x03a4,T
,0xe700, 
Θ,0x0398,ignore
Ž,0x017d,ignore
̈,0x0308,ignore
߰,0x07f0,ignore
Ⅱ,0x2161,II
ℳ,0x2133,remove
ł,0x0142,ignore
⎫,0x23ab,remove
⧫,0x29eb,remove
〉,0x232a,〉
,0xf6d9, 
∊,0x220a,remove
⎧,0x23a7,remove
⎩,0x23a9,remove
⎨,0x23a8,remove
,0xe003, 
〈,0x2329,〈
ꞌ,0xa78c,remove
∝,0x221d,ignore
ů,0x016f,ignore
⎬,0x23ac,remove
ś,0x015b,remove
˘,0x02d8,~
ξ,0x03be,ignore
⎭,0x23ad,remove
 ,0x202f, 
ʹ,0x02b9,'
⟨,0x27e8,remove
③,0x2462,ignore
є,0x0454,ignore
②,0x2461,ignore
⟩,0x27e9,remove
―,0x2015,-
④,0x2463,ignore
①,0x2460,ignore
‒,0x2012,-
⊚,0x229a,remove
ℓ,0x2113,ignore
‹,0x2039,ignore
⊙,0x2299,ignore
☆,0x2606,ignore
,0xf02f, 
⊘,0x2298,remove
š,0x0161,ignore
ě,0x011b,ignore
♢,0x2662,remove
,0xf0ae, 
